Unnamed: 0,radius,sample_id
275,4.862630561416667,275.0
276,5.627767836353967,276.0
277,4.750241301994947,277.0
278,5.235723192531397,278.0
279,4.422765862599358,279.0
280,5.100317015641634,280.0
281,4.462211734932262,281.0
282,4.322735205348759,282.0
283,5.11890991261183,283.0
284,4.9188779960372075,284.0
285,5.1741705524011845,285.0
286,5.469639256006412,286.0
287,4.94913894293714,287.0
288,4.8398139362245525,288.0
289,5.5018993611969185,289.0
290,6.029298757657635,290.0
291,5.131817805235314,291.0
292,4.959612902828602,292.0
293,5.74399868739666,293.0
294,5.123202876859427,294.0
295,4.779893454205942,295.0
296,5.385839603269013,296.0
297,5.476141189437895,297.0
298,5.810211474426169,298.0
299,6.045808406713366,299.0
300,4.710402240306981,300.0
301,5.457179142331232,301.0
302,4.651425499746444,302.0
303,5.180751770678902,303.0
304,5.418934273900533,304.0
305,4.1366759268112565,305.0
306,5.095364672728415,306.0
307,4.377238356203423,307.0
308,4.718179707808994,308.0
309,5.471383663275157,309.0
310,4.65782312953171,310.0
311,5.38995195650601,311.0
312,3.939177342579887,312.0
313,4.825905051074622,313.0
314,4.551506211516555,314.0
315,4.366149228917823,315.0
316,4.8147313692039315,316.0
317,5.006835835797075,317.0
318,5.512016888837827,318.0
319,5.171076650052914,319.0
320,5.539527576240716,320.0
321,4.251918611200452,321.0
322,4.529443021718565,322.0
323,4.526256716982571,323.0
324,5.0409178632380165,324.0
325,3.975947299465096,325.0
326,5.197470214562207,326.0
327,4.923001706201985,327.0
328,5.694670147850746,328.0
329,5.314020261187107,329.0
330,4.720666008078673,330.0
331,4.358116155738832,331.0
332,5.413347900259971,332.0
333,5.6087575107472665,333.0
334,4.5321292108786695,334.0
335,5.470009073340383,335.0
336,4.9756623965491364,336.0
337,4.591090497928655,337.0
338,4.342982829517807,338.0
339,4.9802422218679405,339.0
340,4.776004723179671,340.0
341,4.689906855209576,341.0
342,5.656220712844134,342.0
343,5.457525960160235,343.0
344,5.111845735025061,344.0
345,5.057826691517198,345.0
346,4.051327825264496,346.0
347,4.880684910950966,347.0
348,5.068808933394381,348.0
349,4.25646943154242,349.0
350,4.980102666315101,350.0
351,4.6038152181890455,351.0
352,5.7804749499478625,352.0
353,4.305561805516373,353.0
354,4.187994287272541,354.0
355,5.354055440322923,355.0
356,4.902920414836077,356.0
357,5.534588891582367,357.0
358,3.8872687610820806,358.0
359,5.044814650825621,359.0
360,4.138848948117844,360.0
361,4.836564176163875,361.0
362,5.205809704111601,362.0
363,4.486907407716036,363.0
364,4.823060164300597,364.0
365,4.89566265437377,365.0
366,5.317174803383483,366.0
367,4.917068094162737,367.0
368,4.782115246903149,368.0
369,4.238352578697187,369.0
370,4.951748034393715,370.0
371,4.5835468853142665,371.0
372,4.4388616906972125,372.0
373,4.433277681320749,373.0
374,4.7252967415762335,374.0
375,4.8573132744636585,375.0
376,5.216641282393937,376.0
377,5.100469418628794,377.0
378,5.766162466995559,378.0
379,5.408725778560633,379.0
380,6.117336532829095,380.0
381,5.188877019931327,381.0
382,4.1337332315385495,382.0
383,4.552210031253519,383.0
384,4.988560454917106,384.0
385,5.096274240218116,385.0
386,5.361124209260047,386.0
387,4.4187904106732345,387.0
388,5.090597067827911,388.0
389,3.9893073716672536,389.0
390,4.08304539126717,390.0
391,4.765620776813593,391.0
392,4.665467873037723,392.0
393,4.704483657094341,393.0
394,4.380817609835984,394.0
395,4.552674943427612,395.0
396,5.938566965905795,396.0
397,4.976504591900242,397.0
398,5.263133055161153,398.0
399,4.617494903204549,399.0
400,4.6766400513924005,400.0
401,4.787328842292225,401.0
402,6.010482461956719,402.0
403,5.552474710930168,403.0
404,4.9462758600623555,404.0
405,4.547811803003562,405.0
406,5.196821897508301,406.0
407,4.957804425011582,407.0
408,4.567413140386642,408.0
409,4.463466594367223,409.0
410,5.466439569127648,410.0
411,4.935320048655097,411.0
412,5.3190541540698,412.0
413,5.461532198448987,413.0
414,5.3197643607837115,414.0
415,4.398040175871146,415.0
416,5.225218575000295,416.0
417,4.845634868308412,417.0
418,4.530740225372607,418.0
419,5.722480544662767,419.0
420,5.647913197335725,420.0
421,4.006052145609831,421.0
422,5.910053707349856,422.0
423,5.872794423297818,423.0
424,5.660289534645872,424.0
425,5.6159904040953865,425.0
426,6.032934990558901,426.0
427,5.002691824397137,427.0
428,5.132641851151567,428.0
429,5.5721913557700455,429.0
430,4.771992177097328,430.0
431,5.241832816816552,431.0
432,4.42616575130741,432.0
433,5.600189166309745,433.0
434,5.099488468111881,434.0
435,4.887072025639082,435.0
436,5.406173437137369,436.0
437,5.501067232794154,437.0
438,5.874882752393893,438.0
439,4.707618340358686,439.0
440,4.994489910275413,440.0
441,4.394627881985307,441.0
442,5.1759368430557515,442.0
443,5.341665503961356,443.0
444,4.716977745904777,444.0
445,4.806447592857247,445.0
446,5.75195395861834,446.0
447,4.436304876239603,447.0
448,4.6433875624938175,448.0
449,4.83289097477207,449.0
450,5.0484522186968706,450.0
451,5.244341385682096,451.0
452,4.920745626277159,452.0
453,4.253464675877749,453.0
454,5.052463443144809,454.0
455,5.582284200611943,455.0
456,4.779998737290437,456.0
457,5.037364439999906,457.0
458,5.305443890204485,458.0
459,5.7246384532689225,459.0
460,4.66806001706908,460.0
461,4.901841326096159,461.0
462,4.7561034926385615,462.0
463,5.982584264770744,463.0
464,4.633650185893405,464.0
465,5.642637547459844,465.0
466,3.980424580799883,466.0
467,4.6460109987922715,467.0
468,5.110947484382961,468.0
469,5.298179893345738,469.0
470,5.172635917477894,470.0
471,5.189883735170908,471.0
472,4.83963924824796,472.0
473,4.101864018622002,473.0
474,5.573868214318267,474.0
475,3.6853567621581633,475.0
476,4.359552392748209,476.0
477,4.82657878436817,477.0
478,5.399701352090457,478.0
479,5.752741366141051,479.0
480,6.106579595016437,480.0
481,5.622862229281698,481.0
482,4.8637871128362615,482.0
483,5.510615880799864,483.0
484,4.842599758781704,484.0
485,4.607874307979707,485.0
486,5.4628392692394865,486.0
487,4.871539350131799,487.0
488,5.284834101750646,488.0
489,5.431807933536419,489.0
490,4.17758808561476,490.0
491,5.960897525887603,491.0
492,4.212769751395072,492.0
493,5.1427000387423965,493.0
494,4.706988888411594,494.0
495,4.76159010808057,495.0
496,5.224386874121698,496.0
497,5.142903374050769,497.0
498,5.513737122108085,498.0
499,4.566301085080405,499.0
0,3.19976023104932,500.0
1,2.7294795509246077,501.0
2,3.4719248984743043,502.0
3,3.408980150671713,503.0
4,3.4144745322707326,504.0
5,3.853601618984672,505.0
6,2.0452075456817136,506.0
7,2.3476318108468712,507.0
8,4.133234723855273,508.0
9,2.4351800950061544,509.0
10,3.724229369317301,510.0
11,2.4461051473091486,511.0
12,2.532455935862187,512.0
13,3.029480052024468,513.0
14,3.2954692145897098,514.0
15,3.5552463888654797,515.0
16,3.521699157132125,516.0
17,2.7055272491025706,517.0
18,2.2116402042232406,518.0
19,2.711629145058498,519.0
20,2.554565012396957,520.0
21,2.2114692840228884,521.0
22,2.482730140983374,522.0
23,3.711545942050608,523.0
24,2.3312947179113337,524.0
25,2.2416145563763465,525.0
26,3.6769092036972517,526.0
27,2.918540530260349,527.0
28,3.5672813244289796,528.0
29,2.5488043758103363,529.0
30,2.9334273424858965,530.0
31,2.382855094449563,531.0
32,2.4735943950821584,532.0
33,2.5601485688543018,533.0
34,2.8312499628616834,534.0
35,3.508574573993191,535.0
36,3.6882179259963386,536.0
37,3.0288171381278963,537.0
38,3.820694542738092,538.0
39,3.0621744955623287,539.0
40,2.7421685290401308,540.0
41,2.8668531290863157,541.0
42,3.2383249818970765,542.0
43,3.38817502734641,543.0
44,3.160461615267107,544.0
45,3.099402862376768,545.0
46,3.074311874136716,546.0
47,2.5930973682697736,547.0
48,2.706557590187056,548.0
49,2.6164156589951344,549.0
50,3.2990733315784313,550.0
51,3.1074656939297878,551.0
52,3.4809449611935483,552.0
53,2.9493199746387453,553.0
54,3.3248004845250363,554.0
55,2.680544230164395,555.0
56,2.942626245278249,556.0
57,1.9963936043825332,557.0
58,2.58184317727003,558.0
59,2.988310652120334,559.0
60,3.0860760533066935,560.0
61,3.0377937790880467,561.0
62,2.6345112320137787,562.0
63,3.1648864968198285,563.0
64,3.634154988070229,564.0
65,3.3972391306889347,565.0
66,2.5050530268188336,566.0
67,2.80842595692721,567.0
68,2.546852036513439,568.0
69,3.2406962529746,569.0
70,3.1572568029179116,570.0
71,3.262001018734137,571.0
72,2.729922936881004,572.0
73,2.0514653143495742,573.0
74,3.633300902769911,574.0
75,3.221599279923547,575.0
76,2.7226070057542153,576.0
77,3.6512258025802287,577.0
78,3.3728092022557665,578.0
79,2.4651714802268216,579.0
80,2.5668290350414584,580.0
81,3.714871478894402,581.0
82,2.4556839010436184,582.0
83,2.762951836863293,583.0
84,2.6592791207255804,584.0
85,2.9937421973391967,585.0
86,2.552946799165205,586.0
87,3.8894822300990266,587.0
88,3.2172010905343633,588.0
89,3.70909651481227,589.0
90,3.297242370586119,590.0
91,3.460020338649197,591.0
92,2.3205242652571734,592.0
93,3.07120851182658,593.0
94,2.9225930945985303,594.0
95,2.1100901942900863,595.0
96,2.7947135850721954,596.0
97,3.271879608725759,597.0
98,3.207005056261884,598.0
99,3.734420472307293,599.0
100,3.8285659389066335,600.0
101,3.384413171001386,601.0
102,2.757152593076368,602.0
103,2.6138480115636242,603.0
104,2.427908207479413,604.0
105,2.8065602212481924,605.0
106,3.0402617296757968,606.0
107,2.536787271814823,607.0
108,2.650334012745477,608.0
109,2.591618733072081,609.0
110,3.5862927190350034,610.0
111,4.385138384033054,611.0
112,2.5037023812347643,612.0
113,2.8342813698650433,613.0
114,3.5916099673760247,614.0
115,2.926927752972743,615.0
116,3.0651351965777898,616.0
117,2.587420790851485,617.0
118,3.424323172591989,618.0
119,3.9061553187139744,619.0
120,3.113057313103736,620.0
121,2.32865804354404,621.0
122,2.642603868586844,622.0
123,2.5219001849393043,623.0
124,2.848876253633573,624.0
125,3.1537490956363965,625.0
126,3.0769708992774234,626.0
127,2.7803039588469423,627.0
128,3.550693947124256,628.0
129,2.604278447019042,629.0
130,3.487239527460333,630.0
131,3.031914922877041,631.0
132,3.1742600746458685,632.0
133,3.1240950415817736,633.0
134,2.9023874978815645,634.0
135,3.0866761264560245,635.0
136,3.087962918566493,636.0
137,2.5224338579546366,637.0
138,3.3476038008295355,638.0
139,3.468389717248945,639.0
140,2.5551386741621878,640.0
141,2.952913323129712,641.0
142,2.5688987337133184,642.0
143,2.2023560206583754,643.0
144,3.9912542700335227,644.0
145,2.9843036936005625,645.0
146,2.737750478375084,646.0
147,2.2080772586448645,647.0
148,2.589096548697824,648.0
149,2.804230169250725,649.0
150,2.7011772952828457,650.0
151,2.24852812197642,651.0
152,3.063442864833071,652.0
153,3.4697490085892784,653.0
154,3.3343105508779782,654.0
155,2.6002459835327434,655.0
156,3.0950692944268687,656.0
157,2.44269873594834,657.0
158,3.558846766061849,658.0
159,2.6218320129277823,659.0
160,2.9528740717213875,660.0
161,3.480086864535215,661.0
162,3.892012200450621,662.0
163,3.1925650891857384,663.0
164,3.3455648619957064,664.0
165,4.3290216915674655,665.0
166,3.2147693614807062,666.0
167,2.519667394343287,667.0
168,2.0576440202399184,668.0
169,3.2477038896933825,669.0
170,3.2066384562113863,670.0
171,3.21212077367208,671.0
172,2.573901389161709,672.0
173,3.400008155821674,673.0
174,3.0584899304343725,674.0
175,2.4266327086694384,675.0
176,2.559449053529701,676.0
177,3.299787490618887,677.0
178,2.4559331755765506,678.0
179,2.603049255041848,679.0
180,1.9789096178090184,680.0
181,2.734696095447501,681.0
182,2.3534779935750807,682.0
183,4.0168178249903015,683.0
184,2.927930578533371,684.0
185,2.5421457112638866,685.0
186,2.512336187455052,686.0
187,3.557200686806821,687.0
188,2.2924797048398253,688.0
189,3.383043193615645,689.0
190,3.693992141828452,690.0
191,4.397974179654215,691.0
192,2.709245770398519,692.0
193,3.103092421764031,693.0
194,2.7724046714348587,694.0
195,2.7595411950631923,695.0
196,3.2196300720585493,696.0
197,3.118832541228166,697.0
198,3.0676984013003925,698.0
199,2.646864726558705,699.0
200,2.2232199684423986,700.0
201,2.5914166498386155,701.0
202,2.559206820497478,702.0
203,3.180882922220083,703.0
204,2.9227789263296757,704.0
205,2.3350373551450656,705.0
206,2.904597257898452,706.0
207,3.4377529053919917,707.0
208,2.6080417450197357,708.0
209,3.3960223797506863,709.0
210,3.391823674564165,710.0
211,3.1029057481150164,711.0
212,3.4033658742849235,712.0
213,3.0308868677890484,713.0
214,2.559010537382465,714.0
215,3.5341674276543262,715.0
216,2.8652209302629426,716.0
217,3.4952097880259263,717.0
218,1.8993126404192024,718.0
219,3.1452124078510515,719.0
220,1.8219981216930163,720.0
221,2.5782098989121884,721.0
222,3.2543846524968933,722.0
223,2.9399263392887205,723.0
224,3.9657341378199287,724.0
225,3.0023731459077165,725.0
226,3.4562623500041125,726.0
227,3.3983982075279777,727.0
228,3.2365536996573754,728.0
229,3.2338826810538683,729.0
230,2.3781320525464147,730.0
231,4.161462659846263,731.0
232,2.5059021994147868,732.0
233,2.8994699764434424,733.0
234,2.923731770713326,734.0
235,3.4270677195126877,735.0
236,3.5627316855466225,736.0
237,2.9587764810291404,737.0
238,2.4574607379335527,738.0
239,3.3401865435541263,739.0
240,3.068998813274165,740.0
241,3.852432014981444,741.0
242,2.6372530716859304,742.0
243,2.8377087179897487,743.0
244,3.8038210253306115,744.0
245,3.297228523301144,745.0
246,3.6347536285052287,746.0
247,2.874039316293352,747.0
248,3.5542476393653564,748.0
249,3.602414097279346,749.0
250,3.6406589579171347,750.0
251,2.8777162063442083,751.0
252,3.8594165578451314,752.0
253,4.256746688937284,753.0
254,2.8709918524616644,754.0
255,3.0172529986118817,755.0
256,3.41936430347004,756.0
257,3.231614636555452,757.0
258,2.939137877157846,758.0
259,2.5961138001033253,759.0
260,2.98993543931462,760.0
261,2.3099762728531616,761.0
262,3.4144320365663248,762.0
263,2.5635378382253657,763.0
264,2.6822016715153016,764.0
265,3.4541064032802824,765.0
266,2.8078025664532404,766.0
267,3.720583764504268,767.0
268,2.2539278944723677,768.0
269,3.1654526496504585,769.0
270,2.7835012228579394,770.0
271,3.4109921518056554,771.0
272,3.046056941732205,772.0
273,2.8301749742893145,773.0
274,2.9973607951600143,774.0
275,2.8758695225257203,775.0
276,3.0089282726120885,776.0
277,2.7210856938575323,777.0
278,2.151210491746108,778.0
279,3.395539223795081,779.0
280,3.4502986449071607,780.0
281,2.9162088049079555,781.0
282,3.7175881987704265,782.0
283,3.01972379041555,783.0
284,3.2247040112485017,784.0
285,2.7093714991906803,785.0
286,3.074355053785097,786.0
287,3.401287743617454,787.0
288,2.041141072671767,788.0
289,2.468921165396948,789.0
290,3.1251703445078536,790.0
291,2.707457749291919,791.0
292,3.1533666109484533,792.0
293,2.954234688127669,793.0
294,3.3904465396209913,794.0
295,2.783344513335136,795.0
296,3.365189819868546,796.0
297,3.6718457775240023,797.0
298,3.0135029170178376,798.0
299,3.5504309859936534,799.0
